Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Brachymetopella KOBAYASHI & HAMADA, 1978c [Brachymetopus (Brachymetopella) akiyoshiensis] Akiyoshi Lst, Japan; BRACHYMETOPIDAE; PENN.
Brachymetopina REED, 1903 [j.o.s. of Brachymetopus].
Brachymetopus McCOY, 1847 [Phillipsia maccoyi PORTLOCK, 1843] Courceyan or Chadian, Kildare, Ireland; BRACHYMETOPIDAE; MISS.
Brachypleura ANGELIN, 1854 [6-lineatus] Kinnekulle, Sweden; REMOPLEURIDIDAE; UORD [j.s.s. of Amphitryon, fide WHITTINGTON in MOORE, 1959].
Brackebuschia HARRINGTON & LEANZA, 1957 [acheila] Santa Rosita Fm, Salta, Argentina; LEIOSTEGIIDAE; LORD.
Bradocryphaeus HAAS & MENSINK, 1970 [Cryphaeus supradevonicus FRECH, 1888] Oos Fm, Eifel, Belgium; ACASTIDAE; UDEV.
Bradyfallotaspis FRITZ, 1972[fusa] Sekwi Fm, North West Territories, Canada; ARCHAEASPIDIDAE; LCAM.
Braintreella WHEELER, 1942[Ptychoparia rogersi WALCOTT, 1884b] Braintree Fm, Massachusetts, USA; SOLENOPLEURIDAE; MCAM.
Brandysops HORBINGER, 1986 [agricola] Dobrotiva Fm, Czech Republic; TRINUCLEIDAE; MORD [j.s.s. of Bergamia, fide SHAW, 1995].
Branisaspis PŘIBYL & VANĚK, 1980 [speciosa] Branisaspis speciosa-Incaia iucunda Biozone, Bolivia; ASAPHIDAE; LORD.
Branisella PŘIBYL & VANĚK, 1981a [preocc., not replaced; j.s.s. of Maurotarion, fide ADRAIN & EDGECOMBE, 1996].
Brassicicephalus LOCHMAN, 1940 [pulchellus] Bonneterre Dol, Missouri, USA; PLETHOPELTIDAE; UCAM [j.s.s. of Exigua, fide ROBISON, 1988].
Braunops LIEBERMAN & KLOC, 1997 [Kayserops obsoletus GANDL, 1972] Mariposas Fm, NE Spain; ACASTIDAE; LDEV.
Breizhops MORZADEC, 1983 [lanceolatus] Fret Fm, Brittany, France; ACASTIDAE; LDEV.
Breviagnostus LIU, 1982[brachyaxonus] Huaqiao Fm, Hunan, China; PERONOPSIDAE; MCAM [j.s.s. of Hypagnostus, fide SHERGOLD et al. 1990].
Brevibole ARCHINAL, 1991 [Cyrtosymbole (Macrobole) brevispina OSMOLSKA, 1962] Pericyclus Zone, Holy Cross Mts, Poland; PROETIDAE; MISS.
Brevidiscus KOBAYASHI, 1943a [lunulatus] Protolenus Lst, England; CALODISCIDAE; LCAM [j.s.s. of Calodiscus, fide JELL, 1997].
Breviphillipsia HESSLER, 1963 [Phillipsia sampsoni VOGDES, 1888] Choteau Lst, Missouri, USA; PROETIDAE; MISS.
Breviredlichia W. ZHANG & LIN in YIN & LI, 1978 [granulosa] Chintingshan Fm, Guizhou, China; REDLICHIIDAE; LCAM.
Breviscutellum ŠNAJDR, 1960 [Bronteus transversus HAWLE & CORDA, 1847] Koneprusy Lst, Czech Republic; STYGINIDAE; LDEV.
Brevitermierella HUPE, 1953a [brevifrons] Issafen Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM.
Briania EDGECOMBE, 1994 [preocc., replaced by Brianurus].
Brianurus EDGECOMBE & FORTEY, 1995 [Briania jeffersoni EDGECOMBE, 1994] Whittaker Fm, Northwest Territories, Canada; ENCRINURIDAE; LSIL [replacement name for Briania].
Bridgeia LOCHMAN in LOCHMAN & DUNCAN, 1944 [mirabila] Pilgrim Fm, Montana, USA; MENOMONIIDAE; UCAM.
Briscoia WALCOTT, 1924a [sinclairensis] McKay Gp, British Columbia, Canada; DIKELOCEPHALIDAE; UCAM.
Bristolia HARRINGTON, 1956 [Mesonacis bristolensis RESSER, 1928] Mohave Desert, California, USA; OLENELLIDAE; LCAM.
Broeggeria BANCROFT, 1933 [preocc., replaced by Broeggerolithus].
Broeggerolithus LAMONT, 1935 [Cryptolithus broeggeri BANCROFT, 1929] Glenburrell Fm, England; TRINUCLEIDAE; UORD [replacement name for Broeggeria].
Bromella PALMER, 1965 [veritas] Dunderberg Fm, Nevada, USA; PTEROCEPHALIIDAE; UCAM.
Brongniartella REED, 1918 [Homalonotus bisulcatus McCOY in SEDGWICK & McCOY, 1851] Alternata Lst Fm, England; HOMALONOTIDAE; UORD.
Brongniartia EATON, 1832[carcinodea] Utica Sh, New York, USA; OLENIDAE; UORD [s. o.s. of, but suppressed in favour of Triarthrus].
Brongniartia SALTER, 1865 [preocc., replaced by Eohomalonotus].
Bronteopsis ETHERIDGE & NICHOLSON in NICHOLSON & ETHERIDGE, 1879 [scotica] Balclatchie Fm, Scotland; STYGINIDAE; UORD.
Brontes GOLDFUSS, 1839 [preocc., replaced by Bronteus and by Goldius].
Bronteus GOLDFUSS, 1843 [Brontes flabellifer GOLDFUSS, 1839] Junkerberg Fm, Eifel district, Germany; SCUTELLUIDAE; MDEV [j.o.s. of Goldius] [j.s.s. of Scutellum, fide RICHTER & RICHTER, 1926].
Brontocephalina CHUGAEVA, 1975 [marginatula] Mirnomyi Brook, Omulevskikh Mt, NE Russia; STYGINIDAE; UORD.
Brontocephalus KOLOBOVA, 1977 [argutus] Chingiz Mts, Kazakhstan; STYGINIDAE; UORD.
Brunswickia HOWELL, 1937 [Conocephalites robbi HARTT in DAWSON, 1868] New Brunswick, Canada; PTYCHOPARIIDAE; MCAM.
Brutaspis IVSHIN, 1962[tuberosa] Seletinsk Horizon, Kazakhstan; ACROCEPHALITIDAE; UCAM.
Brutonaspis PEK & VANĚK, 1991 [bifida] Uncia-Kirusillas Fm, Bolivia; ODONTOPLEURIDAE; USIL.
Brutonia THOMAS & HOLLOWAY, 1988 [Acidaspides borealis CHERNYSHEVA, 1960b] Olenek River, N Siberia, Russia; LICHAKEPHALIDAE; UCAM
Bruxaspis LAMONT, 1978 [dealgach] Wether Law Linn Fm, Scotland; ODONTOPLEURIDAE; LSIL [j.s.s. of Anacaenaspis, fide CLARKSON & HOWELLS, 1981].
Bubupeltina ŠNAJDR, 1991 [Weberopeltis matutina VANĚK, 1968] Suchomasty Lst, Czech Republic; STYGINIDAE; MDEV.
Buchiproetus PILLET, 1969a [Proetus buchii HAWLE & CORDA, 1847] Suchomasty Lst, Czech Republic; TROPIDOCORYPHIDAE; MDEV.
Bucksella HOWELL, 1957 [brevis] Conococheague Fm, Pennsylvania, USA; LONCHOCEPHALIDAE; UCAM [j.s.s. of Lonchocephalus, fide PRATT, 1992].
Buenaspis BUDD, 1999 [forteyi] Buen Fm, N Greenland; NEKTASPIDA; LCAM.
Buenellus BLAKER, 1988 [higginsi] Buen Fm, N Greenland; NEVADIIDAE; LCAM.
Bufoceraurus HESSIN, 1989 [Ceraurus bispinosus RAYMOND & BARTON, 1913] Bobcaygeon Fm, Quebec, Canada; CHEIRURIDAE; UORD.
Buitella LAZARENKO in ROZOVA, 1964 [buitensis] Lejopyge armata . Maiaspis mirabilis Zone, N Siberia, Russia; CONOKEPHALINIDAE; MCAM.
Bulaiaspis LERMONTOVA in CHERNYSHEVA et al., 1956 [vologdini] Tolbachaisk Horizon, Siberia, Russia; BIGOTINIDAE; LCAM.
Bulbaspis CHUGAEVA,1958 [Ampyx bulbifer WEBER, 1932] Djebagly horizon, Djebagly Range, S Kazakhstan; RAPHIOPHORIDAE; UORD.
Bulbolenus XIANG & ZHANG, 1985 [bellus] Guozigou Fm, Xinjiang, China; OLENIDAE; UCAM.
Bulkuraspis REPINA in REPINA et al., 1974 [ulakhanica] Sektensk Fm, Siberia, Russia; PTYCHOPARIIDAE; LCAM.
Bullicephalus PŘIBYL & VANĚK, 1971a [Phacops bulliceps BARRANDE, 1846a] Kopanina Fm, Czech Republic; PHACOPIDAE; USIL [j.s.s. ofEophacops, fide CHLUPAC, 1971b].
Bumastella KOBAYASHI & HAMADA, 1974 [Bumastus (Bumastella) spiculus] Shikoku, Japan; STYGINIDAE; LUSIL.
Bumastides WEBER, 1948 [bedpakensis] Karakan Fm, Betpak-Dala, Kazakhstan; NILEIDAE; MORD.
Bumastoides WHITTINGTON, 1954 [Illaenus milleri BILLINGS, 1859] Trenton Group, Ontario, Canada; ILLAENIDAE; UORD.
Bumastus MURCHISON, 1839 [barriensis] Coalbrookedale Fm, England; STYGINIDAE; LSIL.
Burgesina FEIST & TALENT, 2000b [mawsonae] Broken River Group, Queensland, Australia; PROETIDAE; MDEV.
Burlingia WALCOTT, 1908 [hectori] Stephen Fm, British Columbia, Canada; BURLINGIIDAE; MCAM.
Burmeisterella REED, 1918 [Homalonotus (Burmeisteria) elongatus SALTER, 1865] Meadsfoot Beds, Devon; HOMALONOTIDAE; LDEV.
Burmeisteria SALTER, 1865 [Homalonotus herschelii MURCHISON, 1839] Bokkeveld Group, South Africa; HOMALONOTIDAE; LDEV.
Burminresia LAURIE in LAURIE & SHERGOLD, 1996 [tertia] Emanuel Fm, Western Australia; ASAPHIDAE; LORD.
Burnetia WALCOTT, 1924b [preocc. replaced by Burnetiella].
Burnetiella LOCHMAN, 1958 [Ptychoparia? urania WALCOTT, 1890c] Cap Mountain Fm, Texas, USA; DOKIMOCEPHALIDAE; UCAM [replacement name for Burnetia].
Burtonops STRUVE, 1990 [Phacops cristatus HALL, 1861a] Onondaga Fm, New York, USA; PHACOPIDAE; LDEV.
Buttsia WILSON, 1951 [drabensis] Gatesburg Fm, Pennsylvania, USA; CATILLICEPHALIDAE; UCAM.
Buttsiella M. ROMANENKO in ROMANENKO & ROMANENKO, 1967 [ramosa] Gorny Altay, S Siberia, Russia; CATILLICEPHALIDAE; UCAM.
Buttsina ROZOVA, 1968 [ignota] Madui Horizon, NW Siberia, Russia; KINGSTONIIDAE; UCAM [j.s.s. of Komaspidella, fide GOGIN & PEGEL, 1987].
Butyrinia PETRUNINA, 1990 [Kaufmannella (Butyrinia) grandis] Tolstochikhinsk Fm, Dobrii Horizon, Salair, Russia; EULOMIDAE; UCAM.
Bynumia WALCOTT, 1924b [eumus] Sullivan Fm, Alberta, Canada; KINGSTONIIDAE; UCAM.
Bynumiella RESSER, 1942b [typicalis] Lyell Fm, Alberta, Canada; KINGSTONIIDAE; UCAM [j.s.s. of Clelandia, fide PALMER, 1965].
Bynumina RESSER, 1942b [caelata] Davis Fm, Missouri, USA; KINGSTONIIDAE; UCAM.
Bythicheilus RESSER, 1939a [typicum] Spence Sh, Idaho, USA; ALOKISTOCARIDAE; MCAM.
Caborcella LOCHMAN, 1948 [arrojosensis] Los Arrojos Fm, Sonora, Mexico; PTYCHOPARIIDAE; MCAM.
Caganaspis KOLOBOVA, 1985 [unica] Tselinogradsk Horizon, Kazakhstan; RAPHIOPHORIDAE; MORD.
Cainatops MATTHEW, 1899b [Conocoryphe pustulosa MATTHEW, 1897a] Hastings Cove Fm, New Brunswick, Canada; CONOCORYPHIDAE; MCAM.
Calagnostus J. ZHANG & WANG, 1985 [magezhuangensis] Changshan Fm, Hebei, China; DIPLAGNOSTIDAE; UCAM [j.s.s. of Pseudorhaptagnostus, fide NIELSEN, 1997].
Calchaquiana RUSCONI, 1956 [curvata] Mendoza, Argentina; INDET; ORD.
Calculites FORTEY, 1983 [Acheilus microps RASETTI, 1944] Levis Fm, Quebec, Canada; CATILLICEPHALIDAE; LORD [j.s.s. of Theodenisia, fide LUDVIGSEN, 1986].
Calipernurus WHITTINGTON, 1956a [insolitus] Edinburg Fm, Virginia, USA; ODONTOPLEURIDAE; UORD.
Callaspis Q.Z ZHANG in QIU et al., 1983 [rarus] Changshan Fm, Jiangsu, China; ANOMOCARIDAE; UCAM.
Callavalonia LIEBERMAN, 2001 [Olenellus (Cephalacanthus) callavei LAPWORTH, 1891] Comley Lst Fm, England; HOLMIIDAE; LCAM [j.o.s. of Cephalacanthus LAPWORTH in WALCOTT, 1890b and thus j.s.s. of Callavia, fide LAKE, 1937].
Callavia MATTHEW, 1897b [Olenellus (Mesonacis) broeggeri WALCOTT, 1890a] Brigus Fm, Newfoundland, Canada; HOLMIIDAE; LCAM.
Callidaspina POKROVSKAYA in ZHURAVLEVA et al., 1967 [lidae] Obruchevsk Horizon, Tuva, Russia; PTYCHOPARIIDAE; LCAM.
Callidaspis POKROVSKAYA in KHALFIN, 1960 [recta] Shivelik Fm, Tuva, Russia; PTYCHOPARIIDAE; LCAM.
Calliops DELO, 1935 [Phacops callicephalus HALL, 1847] Middleville, Herkimer Co, New York, USA; PTERYGOMETOPIDAE; UORD.
Calmonia CLARKE, 1913 [signifer] Ponta Grossa Sh, Parana Basin, Brazil; CALMONIIDAE; LDEV.
Calocephalites KURTZ, 1975 [vulgaris] Davis Fm, Missouri, USA; DOKIMOCEPHALIDAE; UCAM.
Calodiscus HOWELL, 1935b [Agnostus lobatus HALL, 1847] Schodack Fm, New York, USA; CALODISCIDAE; LCAM [replacement name for Goniodiscus].
Calvinella WALCOTT, 1914a [Dikelocephalus spiniger HALL, 1863] Jordan Fm, Wisconsin, USA; SAUKIIDAE; UCAM.
Calvipelta WESTROP, 1986b [spinosa] Mistaya Fm, Alberta, Canada; KINGSTONIIDAE; UCAM.
Calybole RICHTER & RICHTER, 1926 [Cyrtosymbole calymmene RICHTER, 1913] Oberscheld, Rhenish Massif, Germany; PROETIDAE; UDEV.
Calycinoidia LU & QIAN in YIN & LI, 1978 [convexa] Sandu Fm, Guizhou, China; ALSATASPIDIDAE; UCAM.
Calycoscutellum ARCHINAL, 1994 [Bronteus flabellifer GOLDFUSS, 1839] Junkerberg Fm, Gerolstein, Germany; STYGINIDAE; MDEV.
Calymena DESMAREST, 1817 [suppressed in favour of Calymene, by ICZN Opinion 1433].
Calymene BRONGNIART, 1822 [Calymena blumenbachii BRONGNIART IN DESMAREST, 1817] Much Wenlock Lst, England; CALYMENIDAE; LSIL.
Calymenella BERGERON, 1890 [boisseli] Glauzy Fm, Montagne Noire, France; CALYMENIDAE; UORD.
Calymenesum KOBAYASHI, 1951b [Calymene tingi SUN, 1931] Shistzupu Fm, Guizhou, China; CALYMENIDAE; MORD.
Calymenia KOLOBOVA in SOKOLOV & ELKIN, 1978 [whittingtoni] Shakhriomon Fm, Uzbekistan; BATHYCHEILIDAE; UORD.
Calymenidius RASETTI, 1944 [tuberculatus] Levis Fm, Quebec, Canada; LONCHOCEPHALIDAE; UCAM.
Calymenopsis BERGERON, 1895 [Calymene filacovi MUNIER-CHALMAS & BERGERON in BERGERON, 1889] Herault, France; EULOMIDAE; LORD [j.s.s. of Euloma, fide COURTESSOLE & PILLET, 1976].
Calyptaulax COOPER, 1930 [glabella] Whitehead Fm, Quebec, Canada; PTERYGOMETOPIDAE; UORD.
Calyptomma RESSER, 1942b [preocc. replaced by Princetonella].
Camaraspis ULRICH & RESSER in ULRICH, 1924 [Arionellus (Agraulos) convexus WHITFIELD, 1878] Wonewoc Fm, Wisconsin, USA; PTEROCEPHALIIDAE; UCAM.
Camaraspoides FREDERICKSON, 1949 [Modocia berkeyi RESSER, 1935] Honey Ck Fm, Oklahoma, USA; DIKELOCEPHALIDAE; UCAM [j.s.s. of Camaraspis, fide GRANT, 1965].
Cambroinyoella LIEBERMAN, 2001 [wallacei] Campito Fm, California, USA; NEVADIIDAE; LCAM.
Cambropallas GEYER, 1993 [telesto] Jbel Wawrmast Fm, Morocco; HOLMIIDAE; LCAM.
Cambrophatictor GEYER, 1998 [cataractis] Jbel Wawrmast Fm, High Atlas, Morocco; ANTAGMIDAE; MCAM.
Cambrunicornia GEYER, 1990 [vanlooyi] Jbel Wawrmast Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM.
Camsellia ORMISTON, 1976 [truncata] Hume Fm, Northwest Territories, Canada; PROETIDAE; MDEV.
Cancapolia RUSCONI, 1954a [proa] Mendoza, Argentina; INDET; CAM.
Canningella LEGG, 1976 [hardmani] Emanuel Fm, Western Australia; PLIOMERIDAE; LORD.
Canotagnostus RUSCONI, 1951b [huarpeanus] Mendoza, Argentina; PTYCHAGNOSTIDAE; MCAM [j.s.s. of Ptychagnostus, fide SHERGOLD & LAURIE, 1997].
Canotaspis POULSEN, 1960 [aliena] Bolaspidella Zone, Argentina; SOLENOPLEURIDAE; MCAM.
Canotiana RUSCONI, 1950b [villavicensis] Mendoza, Argentina; ASAPHISCIDAE; MCAM.
Caphyra BARRANDE, 1847 [radians] Kraluv Dvur Fm, Czech Republic; REMOPLEURIDIDAE; UORD [preocc., never replaced; j.s.s. of Amphitryon, fide BARRANDE, 1852].
Capricornia ENGEL & MORRIS, 1996 [queenslandica] Neils Creek Clastics, Queensland, Australia; PROETIDAE; MISS.
Caputrotundum DENG & ZHAO in DENG et al., 1986 [bashanense] Ziyang, S Shaanxi, China; ALSATASPIDIDAE; LORD.
Carausia HICKS, 1872[menevensis]St David’s Series, SW Wales; HOLOCEPHALINIDAE; MCAM [j.s.s. of Holocephalina, fide LAKE, 1938].
Carbonocoryphe RICHTER & RICHTER, 1950 [bindemanni] Posidonia Sh, Herborn, Rhenish Massif, Germany; PROETIDAE; MISS.
Carbonoproetus GANDL, 1987 [calvus] Valdeteja Fm, Leon, N Spain; PROETIDAE; PENN.
Carinamala PALMER, 1962[longispina] Hamburg Lst, Nevada, USA; CEDARIIDAE; UCAM.
Carinobasiliella PŘIBYL & VANĚK, 1980 [Basiliella carinata HARRINGTON, 1938] Saladillo Fm, Argentina; ASAPHIDAE; LORD [j.s.s. of Basilicus, fide ZHOU & FORTEY, 1986].
Carinocranium DEAN, 1989 [cariniferum] Outram Fm, British Columbia, Canada; RAPHIOPHORIDAE; LORD.
Carinopyge MAKSIMOVA, 1955 [fracta] Mangazeisk Stage, Rybokupchaya River, Siberian Platform, Russia; PTERYGOMETOPIDAE; MORD.
Carlopsia LAMONT, 1978 [Cyphoproetus glaudii LAMONT, 1948] Wether Law Linn Fm, Scotland; PROETIDAE; LSIL.
Carmon BARRANDE, 1872[Trilobites mutilis BARRANDE, 1852] Kraluv Dvur Fm, Czech Republic; UNCERTAIN; UORD.
Carnicia RICHTER & RICHTER, 1927b [Drevermannia? carnica RICHTER, 1913] Laevigites and Wocklumeria-Stufe, Carnic Alps, Austria; PROETIDAE; MISS [j.s.s. of Chaunoproetus, fide YUAN & XIANG, 1998].
Carniphillipsia HAHN & BRAUCKMANN, 1975b [Pseudophillipsia ogivalis GAURI, 1965] Auernig Fm, Carnic Alps, Austria; PROETIDAE; PENN/LPERM.
Carolinites KOBAYASHI, 1940b [bulbosa] Caroline Creek Sst, Tasmania, Australia; TELEPHINIDAE; LORD.
Carrickia TRIPP, 1965 [pelagia] Doularg Fm, Scotland; TELEPHINIDAE; UORD [j.s.s. of Phorocephala, fide TRIPP in MORRIS, 1988].
Catadoxides MATTHEW, 1899b [magnificus] Brigus Fm, Newfoundland, Canada; ELLIPSOCEPHALIDAE; LMCAM.
Cataplotaspis YUAN & YIN, 1999 [Aplotaspis (Cataplotaspis) quadrata] Chefu Fm, Guizhou, China; CERATOPYGIDAE; UCAM.
Catasolenopleura QIU in QIU et al., 1983 [lilia] Hsuchuang Fm, Jiangsu, China; SOLENOPLEURIDAE; MCAM.
Cathayanella YUAN & YIN, 1998 [granulosa] Chefu Fm, Guizhou, China; PTYCHOPARIIDAE; UCAM.
Catillicephala RAYMOND, 1938 [Cephalocoelia ovoides RAYMOND, 1937] Rockledge Cgte, Vermont, USA; CATILLICEPHALIDAE; MUCAM [replacement name for Cephalocoelia].
Catillicephalites RASETTI, 1963b [marginatus] Levis Fm, Quebec, Canada; CATILLICEPHALIDAE; MCAM.
Catinouyia W. ZHANG & YUAN, 1981 [typica] Hsuchuang Fm, Inner Mongolia, China; INOUYIIDAE; MCAM.
Catochia FORTEY, 1979 [ornata] Catoche Fm, Newfoundland, Canada; BATHYURIDAE; LORD.
Catuniella EGOROVA in CHERNYSHEVA et al., 1956 [digna] Elanda River, NE Altay, Russia; CONOKEPHALINIDAE; MCAM.
Caulaspina ROZOVA, 1963 [convexa] Tavgiy Horizon, Siberia, Russia; LONCHOCEPHALIDAE; UCAM.
Caulaspis ROZOVA, 1960b [angustus] Tolstochikhin Fm, Salair, Russia; LONCHOCEPHALIDAE; UCAM.
Cavetia PILLET, 1973a [Bronteus (Dicranactis) furcifer HAWLE & CORDA, 1847] Zlichov Fm, Czech Republic; STYGINIDAE; LDEV.
Cavia SUN, 1993 [Haniwa dactyloides GUO & DUAN, 1978] Fengshan Fm, Hebei, China; REMOPLEURIDIDAE; UCAM.
Cayastaia RUSCONI, 1954a [flexuosa] Peladiana Fm, Quebradita Oblicua, Mendoza, Argentina; UNCERTAIN; UCAM.
Cayupania RUSCONI, 1958 [obliquoana] Mendoza, Argentina; CREPICEPHALIDAE; UCAM.
Caznaia SHERGOLD, 1975 [squamosa] Chatsworth Lst, Queensland, Australia; SAUKIIDAE; UCAM.
Cedaraspis IVSHIN in KHALFIN, 1960 [sibiricus] Gorny Altay; NORWOODIIDAE; UCAM.
Cedarellus LAZARENKO, 1966 [felix] Irvingella Zone, NW Siberia, Russia; IDAHOIIDAE; UCAM [j.s.s. of Maladioidella, fide SHERGOLD & SDZUY, 1984].
Cedaria WALCOTT, 1924b [prolifica] Conasauga Fm, Alabama, USA; CEDARIIDAE; UCAM.
Cedarina LOCHMAN, 1940 [vale] Bonneterre Dol, Missouri, USA; CEDARIIDAE; UCAM.
Cekovia ŠNAJDR, 1956 [Illaenus transfuga BARRANDE, 1852] Letna Fm, Czech Republic; STYGINIDAE; UORD.
Celmus ANGELIN, 1854 [granulatus] Skarpasen,Ostergotland, Sweden; DIMEROPYGIDAE; MORD.
Celtencrinurus EVITT & TRIPP, 1977 [Amphion multisegmentatus PORTLOCK, 1843] Killey Bridge Fm, N Ireland; ENCRINURIDAE; UORD.
Centauropyge HAAS, 1968 [pronomaea] Gebze Fm, Turkey; ACASTIDAE; LDEV.
Centonella WOLFART, 1994 [glomerata] Spurs Fm, Antarctica; DOLICHOMETOPIDAE; MCAM.
Centriproetus ŠNAJDR, 1977 [Proetus (Decoroproetus) concentricus PŘIBYL, 1949] Dvorce-Prokop Lst, Czech Republic; TROPIDOCORYPHIDAE; LDEV.
Centropleura ANGELIN, 1854 [Paradoxides loveni ANGELIN, 1851] Andrarum Lst, Sweden; CENTROPLEURIDAE; MCAM.
Cephalacanthus LAPWORTH in WALCOTT, 1890b [callavei] Comley Lst Fm, England; HOLMIIDAE; LCAM [preocc., not replaced; j.s.s. of Callavia, fide LAKE, 1937].
Cephalocoelia RAYMOND, 1937 [preocc., replaced by Catillicephala].
Cephalopyge GEYER, 1988 [notabilis] Jbel Wawr-mast Fm, Anti-Atlas, Morocco; WEYMOUTHIIDAE; LCAM.
Cerampyx PEK&VANĚK, 1993 [Ampyx gratus BARRANDE, 1872] Kraluv Dvur Fm, Czech Republic; RAPHIOPHORIDAE; UORD.
Ceratagnostus WHITEHOUSE, 1939 [magister] V Creek Lst, Queensland, Australia; DORYAGNOSTIDAE; MCAM [j.s.s. of Doryagnostus, fide SHERGOLD et al., 1990].
Ceratarges GURICH, 1901 [Arges armatus GOLDFUSS, 1839] Lauch to Ahrdorf Beds, Eifel, Germany; LICHIDAE; MDEV [replacement name for Arges].
Ceratevenkaspis KRAMARENKO, 1952[armata] Mangazeisk Stage, Tungus River, Siberian Platform, Russia; PTERYGOMETOPIDAE; MORD.
Ceratocara RAMSKOLD, 1991b [Ceratocephala rarispina WHITTINGTON, 1956a] Oranda Fm, Virginia, USA; ODONTOPLEURIDAE; UORD.
Ceratocephala WARDER, 1838 [goniata] Springfield, Ohio, USA; ODONTOPLEURIDAE; LSIL.
Ceratocephalina WHITTINGTON, 1956a [Ceratocephala (Ceratocephalina) tridens] Edinburg Fm, Virginia, USA; ODONTOPLEURIDAE; UORD.
Ceratolichas HALL & CLARKE, 1888 [Lichas (Ceratolichas) gryps] Onondaga Fm, New York, USA; LICHIDAE; MDEV.
Ceratolithus LU, 1963 [cornutus] Meitan Fm, Sichuan, China; TRINUCLEIDAE; MORD [probable j.s.s. of Ningkianolithus, fide HUGHES et al., 1975].
Ceratonurus PRANTL & PŘIBYL, 1949a [Acidaspis krejcii NOVÁK, 1883] Dvorce-Prokop Lst, Czech Republic; ODONTOPLEURIDAE; LDEV.
Ceratopeltis POULSEN, 1937 [latilimbata] Cape Weber Fm, E Greenland; BATHYURIDAE; LORD.
Ceratoproetus LUO & JIANG, 1985 [guangnanensis] Pojiao Fm, Yunnan, China; PROETIDAE; LDEV.
Ceratopyge HAWLE & CORDA, 1847 [Olenus forficula SARS, 1835] Bjørkasholmen Fm, Norway; CERATOPYGIDAE; LORD.
Ceraurinella COOPER, 1953 [typa] Edinburg Fm, Virginia, USA; CHEIRURIDAE; UORD.
Ceraurinium PŘIBYL & VANĚK in PŘIBYL et al., 1985b [Ceraurus intermedius KIELAN, 1955] Holy Cross Mts, Poland; CHEIRURIDAE; UORD.
Ceraurinus BARTON, 1913 [marginatus] Cobourg Fm, Ontario, Canada; CHEIRURIDAE; UORD.
Cerauroides PRANTL & PŘIBYL, 1947c [Cheirurus hawlei BARRANDE, 1852] Kopanina Fm, Czech Republic; CHEIRURIDAE; USIL. [j.s.s. of Crotalocephalus, fide PŘIBYL & VANĚK, 1980].
Cerauromeros PŘIBYL & VANĚK in PŘIBYL et al., 1985b [Ceraurus hydei WELLER, 1907] “Niagaran lst”, Illinois, USA; CHEIRURIDAE; LUSIL.
Cerauropeltis PŘIBYL & VANĚK in PŘIBYL et al., 1985b [Ceraurus ruedemanni RAYMOND, 1916] Valcour Fm, New York, USA; CHEIRURIDAE; UORD.
Ceraurus GREEN, 1832[pleurexanthemus] Trenton Group, New York, USA; CHEIRURIDAE; UORD.
Cermataspis OPIK, 1967 [abundans] Mungerebar Lst, Queensland, Australia; ACROCEPHALITIDAE; MUCAM.
Cermatops SHERGOLD, 1980 [vieta] Chatsworth Lst, Queensland, Australia; CERATOPYGIDAE; UCAM.
Cernuolimbus PALMER, 1960 [orygmatos] Dunderberg Fm, Nevada, USA; PTEROCEPHALIIDAE; UCAM.
Ceronocare SHERGOLD, 1975 [pandum] Chatsworth Limestone, Queensland, Australia; KAOLISHANIIDAE; UCAM.
Chacomurus BRAÑA & VANĚK, 1973 [confragosus] Belen Fm, Bolivia; DALMANITIDAE; LDEV.
Chakasskia POLETAEVA, 1936 [minussensis] Kuznetsk Alatau, Russia; DINESIDAE; CAM.
Chakasskinella REPINA in REPINA et al., 1964 [lita] Sanashtykgol Horizon, Kuznetsk Alatau, Russia; DINESIDAE; LCAM.
Chalfontia SHERGOLD, 1982[Prismenaspis alta HENDERSON, 1976] Georgina Lst, Queensland, Australia; DOKIMOCEPHALIDAE; UCAM.
Chambersiellus LAMONT, 1975 [conditor] Leny Lst, Scotland; INDET. LCAM.
Champlainia HOWELL, 1937 [rectimargo] St Albans Sh, Vermont, USA; PTYCHOPARIIDAE; MCAM.
Chancia WALCOTT, 1924b [ebdome] Spence Sh, Idaho, USA; ALOKISTOCARIDAE; MCAM.
Chanciaopsis SUNDBERG, 1994 [heteromorphos] Trailer Lst, Utah, USA; ALOKISTOCARIDAE; MCAM.
Changaspis LI in QIAN, 1961 [elongata] Balang Fm, Guizhou, China; ORYCTOCEPHALIDAE; LCAM [j.s.s. of Lancastria, fide W. ZHANG, 1989].
Changchowilla WAISFELD et al., 2001 [sanjuanina] Las Aguaditas Fm, San Juan, Argentina; SHUMARDIIDAE; MORD.
Changia SUN, 1924 [chinensis] Fengshan Fm, Shan-dong, China; PTYCHASPIDIDAE; UCAM.
Changqingia LU & ZHU in QIU et al., 1983 [shandongensis] Changhia Fm, Shandong, China; SOLENOPLEURIDAE; MCAM.
Changshania SUN, 1924 [conica] Changshan Fm, Hebei, China; CHANGSHANIIDAE; UCAM.
